import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
function	平台/代码生成/arm64/arm64编码器.nova	编码_lsr_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_asr_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_cmp_reg	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_cmp_imm	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_csel	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_csinc	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_mvn	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_neg	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_b	params=1
function	平台/代码生成/arm64/arm64编码器.nova	编码_bl	params=1
function	平台/代码生成/arm64/arm64编码器.nova	编码_b_cond	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_br	params=1
function	平台/代码生成/arm64/arm64编码器.nova	编码_blr	params=1
function	平台/代码生成/arm64/arm64编码器.nova	编码_ret	params=1
function	平台/代码生成/arm64/arm64编码器.nova	编码_cbz	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_cbnz	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldr_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_str_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldr_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_str_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldrb_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_strb_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_stp_pre	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldp_post	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_stp_off	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldp_off	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_a64_nop	params=0
function	平台/代码生成/arm64/arm64编码器.nova	编码_svc	params=1
function	平台/代码生成/arm64/arm64编码器.nova	编码_brk	params=1
function	平台/代码生成/arm64/arm64编码器.nova	编码_adrp	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_madd	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_msub	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_adds_reg	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_adds_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldrh_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_strh_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldr_w_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_str_w_imm	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_dmb	params=1
function	平台/代码生成/arm64/arm64编码器.nova	编码_dsb	params=1
function	平台/代码生成/arm64/arm64编码器.nova	arm64_编码_isb	params=0
function	平台/代码生成/arm64/arm64编码器.nova	编码_tst_reg	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_clz	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_rev	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_cset	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_fmov_imm	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_fadd_s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_fsub_s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_fmul_s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_fdiv_s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_fcmp_s	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_fcvtzs_w	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_scvtf_s	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_fabs_s	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_fneg_s	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_fsqrt_s	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_add_v4s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_sub_v4s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_mul_v4s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	编码_dup_v4s	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldp_x	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_stp_x	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_ldp_w	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_stp_w	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_csneg	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_rbit	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_cls	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_extr	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_bfm	params=4
function	平台/代码生成/arm64/arm64编码器.nova	编码_mrs	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_msr	params=2
function	平台/代码生成/arm64/arm64编码器.nova	编码_nop	params=0
function	平台/代码生成/arm64/arm64编码器.nova	arm64_编码_wfe	params=0
function	平台/代码生成/arm64/arm64编码器.nova	arm64_编码_wfi	params=0
function	平台/代码生成/arm64/arm64编码器.nova	arm64_编码_sev	params=0
function	平台/代码生成/arm64/arm64编码器.nova	arm64_编码_sevl	params=0
global	平台/代码生成/arm64/arm64编码器.nova	条件_等于	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_不等	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_进位	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_无进位	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_负	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_正	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_溢出	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_无溢出	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_高于	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_低于等于	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_大于等于	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_小于	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_大于	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_小于等于	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	条件_总是	mutable=false
function	平台/代码生成/arm64/arm64编码器.nova	arm64_验证指令	params=1
function	平台/代码生成/arm64/arm64编码器.nova	arm64_指令大小	params=0
function	平台/代码生成/arm64/arm64编码器.nova	arm64_neon_编码	params=6
function	平台/代码生成/arm64/arm64编码器.nova	arm64_向量浮点加4s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	arm64_向量浮点乘4s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	arm64_向量浮点乘加4s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	arm64_向量加4s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	arm64_向量减4s	params=3
function	平台/代码生成/arm64/arm64编码器.nova	arm64_分支范围有效	params=1
function	平台/代码生成/arm64/arm64编码器.nova	arm64_条件分支范围有效	params=1
function	平台/代码生成/arm64/arm64编码器.nova	arm64_adr范围有效	params=1
function	平台/代码生成/arm64/arm64编码器.nova	arm64_是合法移位立即	params=1
function	平台/代码生成/arm64/arm64编码器.nova	arm64_是合法逻辑立即	params=1
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X0寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X1寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X2寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X3寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X4寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X5寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X6寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X7寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_X8寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_帧指针	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_链接寄存器	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_栈指针	mutable=false
global	平台/代码生成/arm64/arm64编码器.nova	ARM64_零寄存器	mutable=false
function	平台/代码生成/arm64/arm64编码器.nova	arm64_是调用者保存	params=1
function	平台/代码生成/arm64/arm64编码器.nova	arm64_是被调者保存	params=1
function	平台/代码生成/arm64/arm64编码器.nova	arm64_参数寄存器	params=1
global	平台/代码生成/arm64/arm64编码器.nova	_arm64_编码数	mutable=true
global	平台/代码生成/arm64/arm64编码器.nova	_arm64_SIMD数	mutable=true
function	平台/代码生成/arm64/arm64编码器.nova	arm64_记录编码	params=0
function	平台/代码生成/arm64/arm64编码器.nova	arm64_记录SIMD	params=0
import	平台/代码生成/elf/ELF生成器.nova	../../../标准库/基础.nova
import	平台/代码生成/elf/ELF生成器.nova	../../../编译器/前端入口.nova
import	平台/代码生成/elf/ELF生成器.nova	../../../编译器/规划/核心/常量.nova
function	平台/代码生成/elf/ELF生成器.nova	ELF_安全取列表项	params=2
function	平台/代码生成/elf/ELF生成器.nova	构建ELF	params=3
global	平台/代码生成/elf/ELF生成器.nova	指令_移动	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_加	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_减	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_乘	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_比较	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_跳转	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	指令_条件等于跳	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	指令_条件不等跳	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	指令_压栈	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	指令_弹栈	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_空操作	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_返回	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_调用	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	指令_异或	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	指令_取有效地址	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	ELF生成_指令_左移	mutable=false
global	平台/代码生成/elf/ELF生成器.nova	指令_测试	mutable=false
function	平台/代码生成/elf/ELF生成器.nova	ELF_创建段	params=4
function	平台/代码生成/elf/ELF生成器.nova	ELF_段_添加数据	params=2
function	平台/代码生成/elf/ELF生成器.nova	ELF_段_大小	params=1
function	平台/代码生成/elf/ELF生成器.nova	ELF_段_设置地址	params=2
function	平台/代码生成/elf/ELF生成器.nova	ELF_段_设置偏移	params=2
function	平台/代码生成/elf/ELF生成器.nova	ELF_写入头	params=4
function	平台/代码生成/elf/ELF生成器.nova	ELF_写入u32	params=2
function	平台/代码生成/elf/ELF生成器.nova	ELF_写入u64	params=2
function	平台/代码生成/elf/ELF生成器.nova	ELF_写入程序头	params=8
function	平台/代码生成/elf/ELF生成器.nova	ELF_计算跳转偏移	params=2
function	平台/代码生成/elf/ELF生成器.nova	ELF_对齐到	params=2
global	平台/代码生成/elf/ELF生成器.nova	_ELF_生成次数	mutable=true
global	平台/代码生成/elf/ELF生成器.nova	_ELF_总大小	mutable=true
global	平台/代码生成/elf/ELF生成器.nova	_ELF_段数	mutable=true
function	平台/代码生成/elf/ELF生成器.nova	ELF_记录生成	params=1
function	平台/代码生成/elf/ELF生成器.nova	ELF_记录段	params=0
function	平台/代码生成/elf/ELF生成器.nova	ELF_质量评估	params=0
function	平台/代码生成/elf/ELF生成器.nova	ELF_重置	params=0
global	平台/代码生成/elf/ELF生成器.nova	_ELF_符号表	mutable=true
function	平台/代码生成/elf/ELF生成器.nova	ELF_添加符号	params=4
function	平台/代码生成/elf/ELF生成器.nova	ELF_查找符号	params=1
function	平台/代码生成/elf/ELF生成器.nova	ELF_符号数	params=0
function	平台/代码生成/elf/ELF生成器.nova	ELF_创建字符串表	params=0
function	平台/代码生成/elf/ELF生成器.nova	ELF_添加字符串	params=2
function	平台/代码生成/elf/ELF生成器.nova	ELF_清除符号表	params=0
function	平台/代码生成/riscv64/riscv编码器.nova	RV_指令字节	params=1
function	平台/代码生成/riscv64/riscv编码器.nova	RV指令长度	params=0
function	平台/代码生成/riscv64/riscv编码器.nova	R型	params=6
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_减	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_与	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_或	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_异或	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_左移	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_逻辑右移	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_算术右移	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_小于置位	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_无符号小于置位	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_乘	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_高位乘	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_除	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_无符号除	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_取余	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_无符号取余	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	I型	params=5
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加立即数	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_与立即数	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_或立即数	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_异或立即数	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_小于立即数	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加载字节	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加载半字	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加载字	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加载双字	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加载无符号字节	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_寄存器跳转链接	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	S型	params=5
function	平台/代码生成/riscv64/riscv编码器.nova	RV_存储字节	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_存储半字	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_存储字	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_存储双字	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	B型	params=5
function	平台/代码生成/riscv64/riscv编码器.nova	RV_等于分支	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_不等分支	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_小于分支	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_大于等于分支	params=3
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加载高位立即数	params=2
function	平台/代码生成/riscv64/riscv编码器.nova	RV_加载PC高位	params=2
